expiry,date,open,high,low,close,volume,barcount
20201210,20201125  02:19:00,26460.0,26470.0,26460.0,26460.0,31,20
20201210,20201125  02:20:00,26460.0,26460.0,26460.0,26460.0,10,4
20201210,20201125  02:21:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  02:22:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  02:23:00,26470.0,26470.0,26470.0,26470.0,47,24
20201210,20201125  02:24:00,26470.0,26470.0,26470.0,26470.0,40,29
20201210,20201125  02:25:00,26470.0,26470.0,26470.0,26470.0,17,13
20201210,20201125  02:26:00,26470.0,26470.0,26470.0,26470.0,19,7
20201210,20201125  02:27:00,26470.0,26470.0,26470.0,26470.0,3,3
20201210,20201125  02:28:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  02:29:00,26470.0,26470.0,26470.0,26470.0,7,6
20201210,20201125  02:30:00,26470.0,26470.0,26470.0,26470.0,16,13
20201210,20201125  02:31:00,26470.0,26470.0,26470.0,26470.0,8,4
20201210,20201125  02:32:00,26480.0,26480.0,26480.0,26480.0,22,10
20201210,20201125  02:33:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  02:34:00,26470.0,26480.0,26470.0,26480.0,34,20
20201210,20201125  02:35:00,26480.0,26480.0,26480.0,26480.0,18,8
20201210,20201125  02:36:00,26480.0,26480.0,26480.0,26480.0,12,4
20201210,20201125  02:37:00,26480.0,26480.0,26470.0,26470.0,23,15
20201210,20201125  02:38:00,26470.0,26470.0,26470.0,26470.0,21,7
20201210,20201125  02:39:00,26470.0,26470.0,26470.0,26470.0,3,2
20201210,20201125  02:40:00,26470.0,26470.0,26470.0,26470.0,3,3
20201210,20201125  02:41:00,26470.0,26470.0,26470.0,26470.0,6,6
20201210,20201125  02:42:00,26470.0,26470.0,26470.0,26470.0,4,2
20201210,20201125  02:43:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  02:44:00,26470.0,26470.0,26470.0,26470.0,1,1
20201210,20201125  02:45:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  02:46:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  02:47:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  02:48:00,26470.0,26480.0,26470.0,26480.0,72,30
20201210,20201125  02:49:00,26480.0,26490.0,26480.0,26490.0,24,13
20201210,20201125  02:50:00,26490.0,26490.0,26490.0,26490.0,48,28
20201210,20201125  02:51:00,26490.0,26490.0,26490.0,26490.0,0,0
20201210,20201125  02:52:00,26490.0,26490.0,26490.0,26490.0,0,0
20201210,20201125  02:53:00,26500.0,26500.0,26500.0,26500.0,48,26
20201210,20201125  02:54:00,26500.0,26500.0,26500.0,26500.0,7,6
20201210,20201125  02:55:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  02:56:00,26500.0,26500.0,26500.0,26500.0,4,3
20201210,20201125  02:57:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  02:58:00,26500.0,26500.0,26500.0,26500.0,1,1
20201210,20201125  02:59:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  03:00:00,26500.0,26500.0,26500.0,26500.0,25,14
20201210,20201125  03:01:00,26500.0,26500.0,26500.0,26500.0,27,14
20201210,20201125  03:02:00,26500.0,26500.0,26500.0,26500.0,8,6
20201210,20201125  03:03:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  03:04:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  03:05:00,26500.0,26500.0,26500.0,26500.0,4,4
20201210,20201125  03:06:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  03:07:00,26500.0,26500.0,26500.0,26500.0,0,0
20201210,20201125  03:08:00,26500.0,26500.0,26490.0,26500.0,44,23
20201210,20201125  03:09:00,26500.0,26500.0,26500.0,26500.0,5,5
20201210,20201125  03:10:00,26500.0,26500.0,26490.0,26490.0,24,18
20201210,20201125  03:11:00,26490.0,26490.0,26490.0,26490.0,11,10
20201210,20201125  03:12:00,26490.0,26490.0,26490.0,26490.0,13,12
20201210,20201125  03:13:00,26480.0,26490.0,26480.0,26490.0,53,27
20201210,20201125  03:14:00,26490.0,26490.0,26480.0,26490.0,13,10
20201210,20201125  03:15:00,26490.0,26490.0,26490.0,26490.0,11,8
20201210,20201125  03:16:00,26490.0,26490.0,26490.0,26490.0,16,11
20201210,20201125  03:17:00,26480.0,26490.0,26480.0,26490.0,42,36
20201210,20201125  03:18:00,26490.0,26490.0,26480.0,26480.0,42,28
20201210,20201125  03:19:00,26480.0,26480.0,26480.0,26480.0,7,7
20201210,20201125  03:20:00,26480.0,26480.0,26470.0,26470.0,62,38
20201210,20201125  03:21:00,26470.0,26470.0,26470.0,26470.0,8,7
20201210,20201125  03:22:00,26470.0,26470.0,26470.0,26470.0,8,7
20201210,20201125  03:23:00,26470.0,26480.0,26470.0,26470.0,11,9
20201210,20201125  03:24:00,26470.0,26470.0,26460.0,26460.0,80,43
20201210,20201125  03:25:00,26460.0,26460.0,26450.0,26460.0,57,43
20201210,20201125  03:26:00,26460.0,26460.0,26450.0,26450.0,18,13
20201210,20201125  03:27:00,26450.0,26450.0,26440.0,26450.0,45,26
20201210,20201125  03:28:00,26440.0,26440.0,26440.0,26440.0,8,7
20201210,20201125  03:29:00,26440.0,26450.0,26440.0,26450.0,25,19
20201210,20201125  03:30:00,26450.0,26460.0,26450.0,26450.0,9,9
20201210,20201125  03:31:00,26450.0,26460.0,26450.0,26450.0,12,10
20201210,20201125  03:32:00,26450.0,26450.0,26450.0,26450.0,51,30
20201210,20201125  03:33:00,26450.0,26450.0,26440.0,26440.0,21,14
20201210,20201125  03:34:00,26440.0,26450.0,26440.0,26440.0,12,10
20201210,20201125  03:35:00,26440.0,26440.0,26440.0,26440.0,10,7
20201210,20201125  03:36:00,26440.0,26450.0,26440.0,26450.0,28,25
20201210,20201125  03:37:00,26440.0,26450.0,26440.0,26450.0,17,12
20201210,20201125  03:38:00,26450.0,26450.0,26450.0,26450.0,1,1
20201210,20201125  03:39:00,26450.0,26450.0,26450.0,26450.0,12,8
20201210,20201125  03:40:00,26450.0,26470.0,26450.0,26470.0,51,39
20201210,20201125  03:41:00,26470.0,26480.0,26470.0,26480.0,61,30
20201210,20201125  03:42:00,26470.0,26470.0,26470.0,26470.0,47,25
20201210,20201125  03:43:00,26470.0,26470.0,26470.0,26470.0,37,25
20201210,20201125  03:44:00,26470.0,26470.0,26470.0,26470.0,1,1
20201210,20201125  03:45:00,26470.0,26470.0,26470.0,26470.0,12,9
20201210,20201125  03:46:00,26460.0,26460.0,26460.0,26460.0,29,13
20201210,20201125  03:47:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  03:48:00,26450.0,26450.0,26450.0,26450.0,1,1
20201210,20201125  03:49:00,26450.0,26450.0,26450.0,26450.0,8,6
20201210,20201125  03:50:00,26460.0,26460.0,26460.0,26460.0,29,12
20201210,20201125  03:51:00,26450.0,26450.0,26450.0,26450.0,10,6
20201210,20201125  03:52:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  03:53:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  03:54:00,26450.0,26450.0,26450.0,26450.0,1,1
20201210,20201125  03:55:00,26460.0,26460.0,26460.0,26460.0,31,20
20201210,20201125  03:56:00,26460.0,26460.0,26460.0,26460.0,22,8
20201210,20201125  03:57:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  03:58:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  03:59:00,26470.0,26470.0,26470.0,26470.0,22,15
20201210,20201125  04:00:00,26460.0,26470.0,26460.0,26470.0,8,7
20201210,20201125  04:01:00,26460.0,26460.0,26460.0,26460.0,9,7
20201210,20201125  04:02:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  04:03:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  04:04:00,26470.0,26470.0,26470.0,26470.0,31,20
20201210,20201125  04:05:00,26480.0,26480.0,26480.0,26480.0,13,11
20201210,20201125  04:06:00,26480.0,26480.0,26480.0,26480.0,27,19
20201210,20201125  04:07:00,26480.0,26480.0,26480.0,26480.0,21,8
20201210,20201125  04:08:00,26470.0,26470.0,26470.0,26470.0,19,15
20201210,20201125  04:09:00,26470.0,26470.0,26470.0,26470.0,1,1
20201210,20201125  04:10:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:11:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:12:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:13:00,26470.0,26470.0,26470.0,26470.0,8,7
20201210,20201125  04:14:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:15:00,26470.0,26470.0,26470.0,26470.0,8,6
20201210,20201125  04:16:00,26460.0,26460.0,26450.0,26450.0,24,19
20201210,20201125  04:17:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  04:18:00,26450.0,26450.0,26450.0,26450.0,3,3
20201210,20201125  04:19:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  04:20:00,26450.0,26450.0,26450.0,26450.0,14,11
20201210,20201125  04:21:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  04:22:00,26450.0,26450.0,26450.0,26450.0,9,6
20201210,20201125  04:23:00,26440.0,26440.0,26440.0,26440.0,1,1
20201210,20201125  04:24:00,26440.0,26440.0,26440.0,26440.0,0,0
20201210,20201125  04:25:00,26440.0,26440.0,26440.0,26440.0,0,0
20201210,20201125  04:26:00,26440.0,26440.0,26440.0,26440.0,0,0
20201210,20201125  04:27:00,26440.0,26440.0,26440.0,26440.0,0,0
20201210,20201125  04:28:00,26440.0,26440.0,26440.0,26440.0,0,0
20201210,20201125  04:29:00,26440.0,26440.0,26440.0,26440.0,30,11
20201210,20201125  04:30:00,26440.0,26440.0,26440.0,26440.0,1,1
20201210,20201125  04:31:00,26430.0,26440.0,26430.0,26440.0,10,5
20201210,20201125  04:32:00,26450.0,26450.0,26450.0,26450.0,19,12
20201210,20201125  04:33:00,26450.0,26450.0,26450.0,26450.0,23,11
20201210,20201125  04:34:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  04:35:00,26460.0,26460.0,26460.0,26460.0,18,14
20201210,20201125  04:36:00,26470.0,26470.0,26470.0,26470.0,5,3
20201210,20201125  04:37:00,26470.0,26470.0,26470.0,26470.0,13,7
20201210,20201125  04:38:00,26470.0,26470.0,26470.0,26470.0,8,7
20201210,20201125  04:39:00,26470.0,26470.0,26470.0,26470.0,2,1
20201210,20201125  04:40:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:41:00,26470.0,26470.0,26470.0,26470.0,17,9
20201210,20201125  04:42:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  04:43:00,26480.0,26480.0,26480.0,26480.0,12,10
20201210,20201125  04:44:00,26480.0,26480.0,26480.0,26480.0,35,24
20201210,20201125  04:45:00,26480.0,26480.0,26480.0,26480.0,26,16
20201210,20201125  04:46:00,26480.0,26480.0,26480.0,26480.0,4,3
20201210,20201125  04:47:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:48:00,26480.0,26480.0,26480.0,26480.0,11,7
20201210,20201125  04:49:00,26480.0,26480.0,26480.0,26480.0,22,15
20201210,20201125  04:50:00,26480.0,26480.0,26480.0,26480.0,11,5
20201210,20201125  04:51:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:52:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:53:00,26480.0,26480.0,26480.0,26480.0,1,1
20201210,20201125  04:54:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:55:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:56:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:57:00,26490.0,26490.0,26480.0,26480.0,2,2
20201210,20201125  04:58:00,26480.0,26480.0,26480.0,26480.0,0,0
20201210,20201125  04:59:00,26490.0,26490.0,26490.0,26490.0,16,10
20201210,20201125  05:00:00,26490.0,26490.0,26490.0,26490.0,0,0
20201210,20201125  05:01:00,26480.0,26480.0,26480.0,26480.0,33,16
20201210,20201125  05:02:00,26470.0,26470.0,26470.0,26470.0,16,13
20201210,20201125  05:03:00,26470.0,26470.0,26470.0,26470.0,11,6
20201210,20201125  05:04:00,26470.0,26470.0,26470.0,26470.0,4,3
20201210,20201125  05:05:00,26470.0,26470.0,26470.0,26470.0,12,7
20201210,20201125  05:06:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201125  05:07:00,26460.0,26460.0,26460.0,26460.0,20,9
20201210,20201125  05:08:00,26460.0,26460.0,26460.0,26460.0,1,1
20201210,20201125  05:09:00,26460.0,26460.0,26460.0,26460.0,1,1
20201210,20201125  05:10:00,26450.0,26460.0,26450.0,26460.0,9,5
20201210,20201125  05:11:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  05:12:00,26460.0,26460.0,26460.0,26460.0,8,7
20201210,20201125  05:13:00,26450.0,26460.0,26450.0,26460.0,2,2
20201210,20201125  05:14:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201125  05:15:00,26450.0,26450.0,26450.0,26450.0,31,20
20201210,20201125  05:16:00,26450.0,26450.0,26450.0,26450.0,13,9
20201210,20201125  05:17:00,26450.0,26450.0,26450.0,26450.0,6,3
20201210,20201125  05:18:00,26450.0,26450.0,26440.0,26440.0,37,25
20201210,20201125  05:19:00,26440.0,26440.0,26440.0,26440.0,1,1
20201210,20201125  05:20:00,26450.0,26450.0,26450.0,26450.0,4,4
20201210,20201125  05:21:00,26450.0,26450.0,26450.0,26450.0,30,18
20201210,20201125  05:22:00,26450.0,26460.0,26450.0,26450.0,13,11
20201210,20201125  05:23:00,26450.0,26450.0,26450.0,26450.0,20,11
20201210,20201125  05:24:00,26450.0,26450.0,26450.0,26450.0,2,2
20201210,20201125  05:25:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  05:26:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  05:27:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  05:28:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  05:29:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201125  08:45:00,26470.0,26480.0,26460.0,26460.0,1073,289
20201210,20201125  08:46:00,26460.0,26480.0,26460.0,26480.0,85,41
20201210,20201125  08:47:00,26480.0,26480.0,26470.0,26470.0,15,10
20201210,20201125  08:48:00,26480.0,26490.0,26480.0,26490.0,123,55
20201210,20201125  08:49:00,26490.0,26500.0,26490.0,26500.0,106,38
20201210,20201125  08:50:00,26500.0,26500.0,26490.0,26490.0,8,5
20201210,20201125  08:51:00,26500.0,26500.0,26490.0,26490.0,15,13
20201210,20201125  08:52:00,26490.0,26520.0,26490.0,26520.0,229,102
20201210,20201125  08:53:00,26520.0,26540.0,26520.0,26540.0,192,66
20201210,20201125  08:54:00,26540.0,26560.0,26540.0,26550.0,332,161
20201210,20201125  08:55:00,26550.0,26560.0,26550.0,26550.0,93,59
20201210,20201125  08:56:00,26550.0,26550.0,26540.0,26550.0,50,24
20201210,20201125  08:57:00,26550.0,26550.0,26540.0,26540.0,9,8
20201210,20201125  08:58:00,26540.0,26550.0,26540.0,26550.0,86,24
20201210,20201125  08:59:00,26560.0,26560.0,26530.0,26530.0,178,62
20201210,20201125  09:00:00,26530.0,26540.0,26510.0,26530.0,392,205
20201210,20201125  09:01:00,26540.0,26550.0,26540.0,26540.0,293,177
20201210,20201125  09:02:00,26540.0,26540.0,26540.0,26540.0,132,82
20201210,20201125  09:03:00,26540.0,26540.0,26530.0,26540.0,408,232
20201210,20201125  09:04:00,26540.0,26540.0,26510.0,26520.0,90,55
20201210,20201125  09:05:00,26510.0,26520.0,26510.0,26520.0,407,230
20201210,20201125  09:06:00,26520.0,26530.0,26510.0,26510.0,207,108
20201210,20201125  09:07:00,26520.0,26530.0,26520.0,26530.0,149,90
20201210,20201125  09:08:00,26530.0,26540.0,26530.0,26540.0,381,216
20201210,20201125  09:09:00,26540.0,26550.0,26540.0,26550.0,236,132
20201210,20201125  09:10:00,26550.0,26600.0,26540.0,26590.0,891,471
20201210,20201125  09:11:00,26590.0,26590.0,26570.0,26580.0,328,208
20201210,20201125  09:12:00,26580.0,26580.0,26560.0,26560.0,322,199
20201210,20201125  09:13:00,26570.0,26590.0,26570.0,26590.0,141,98
20201210,20201125  09:14:00,26590.0,26590.0,26570.0,26570.0,172,109
20201210,20201125  09:15:00,26580.0,26590.0,26580.0,26580.0,275,163
20201210,20201125  09:16:00,26580.0,26640.0,26580.0,26630.0,840,491
20201210,20201125  09:17:00,26630.0,26680.0,26630.0,26660.0,814,444
20201210,20201125  09:18:00,26660.0,26700.0,26660.0,26680.0,386,194
20201210,20201125  09:19:00,26680.0,26690.0,26670.0,26670.0,282,157
20201210,20201125  09:20:00,26670.0,26670.0,26650.0,26660.0,374,221
20201210,20201125  09:21:00,26660.0,26670.0,26660.0,26670.0,213,130
20201210,20201125  09:22:00,26670.0,26680.0,26670.0,26680.0,142,80
20201210,20201125  09:23:00,26680.0,26710.0,26680.0,26700.0,318,145
20201210,20201125  09:24:00,26700.0,26720.0,26690.0,26690.0,333,204
20201210,20201125  09:25:00,26690.0,26710.0,26690.0,26710.0,420,243
20201210,20201125  09:26:00,26710.0,26710.0,26700.0,26700.0,120,70
20201210,20201125  09:27:00,26690.0,26700.0,26690.0,26690.0,191,100
20201210,20201125  09:28:00,26680.0,26690.0,26680.0,26680.0,157,85
20201210,20201125  09:29:00,26680.0,26680.0,26680.0,26680.0,44,29
20201210,20201125  09:30:00,26680.0,26680.0,26670.0,26670.0,173,107
20201210,20201125  09:31:00,26670.0,26700.0,26670.0,26670.0,250,157
20201210,20201125  09:32:00,26670.0,26690.0,26660.0,26690.0,603,327
20201210,20201125  09:33:00,26690.0,26700.0,26690.0,26700.0,249,130
20201210,20201125  09:34:00,26700.0,26700.0,26660.0,26660.0,230,117
20201210,20201125  09:35:00,26670.0,26680.0,26670.0,26680.0,111,60
20201210,20201125  09:36:00,26680.0,26680.0,26670.0,26670.0,188,77
20201210,20201125  09:37:00,26670.0,26670.0,26670.0,26670.0,27,11
20201210,20201125  09:38:00,26670.0,26680.0,26670.0,26670.0,99,45
20201210,20201125  09:39:00,26660.0,26660.0,26660.0,26660.0,229,119
20201210,20201125  09:40:00,26660.0,26660.0,26650.0,26650.0,111,65
20201210,20201125  09:41:00,26660.0,26660.0,26630.0,26640.0,598,307
20201210,20201125  09:42:00,26640.0,26640.0,26620.0,26630.0,386,213
20201210,20201125  09:43:00,26630.0,26640.0,26630.0,26640.0,235,106
20201210,20201125  09:44:00,26630.0,26640.0,26630.0,26640.0,189,93
20201210,20201125  09:45:00,26640.0,26660.0,26640.0,26660.0,234,127
20201210,20201125  09:46:00,26660.0,26660.0,26650.0,26660.0,157,79
20201210,20201125  09:47:00,26660.0,26660.0,26650.0,26660.0,512,204
20201210,20201125  09:48:00,26660.0,26660.0,26660.0,26660.0,28,16
20201210,20201125  09:49:00,26660.0,26680.0,26660.0,26670.0,480,194
20201210,20201125  09:50:00,26680.0,26680.0,26670.0,26670.0,376,200
20201210,20201125  09:51:00,26680.0,26690.0,26680.0,26680.0,129,70
20201210,20201125  09:52:00,26690.0,26690.0,26680.0,26680.0,133,70
20201210,20201125  09:53:00,26680.0,26680.0,26670.0,26670.0,65,33
20201210,20201125  09:54:00,26660.0,26670.0,26660.0,26660.0,138,71
20201210,20201125  09:55:00,26660.0,26660.0,26650.0,26650.0,173,93
20201210,20201125  09:56:00,26650.0,26660.0,26650.0,26660.0,155,82
20201210,20201125  09:57:00,26650.0,26660.0,26650.0,26660.0,116,71
20201210,20201125  09:58:00,26670.0,26680.0,26670.0,26680.0,51,35
20201210,20201125  09:59:00,26680.0,26680.0,26670.0,26670.0,124,63
20201210,20201125  10:00:00,26670.0,26670.0,26670.0,26670.0,39,20
20201210,20201125  10:01:00,26670.0,26680.0,26670.0,26670.0,93,40
20201210,20201125  10:02:00,26670.0,26680.0,26670.0,26670.0,144,74
20201210,20201125  10:03:00,26670.0,26680.0,26670.0,26670.0,152,50
20201210,20201125  10:04:00,26660.0,26660.0,26660.0,26660.0,227,130
20201210,20201125  10:05:00,26660.0,26660.0,26660.0,26660.0,124,73
20201210,20201125  10:06:00,26660.0,26680.0,26660.0,26680.0,113,65
20201210,20201125  10:07:00,26680.0,26680.0,26670.0,26670.0,114,75
20201210,20201125  10:08:00,26670.0,26670.0,26670.0,26670.0,11,6
20201210,20201125  10:09:00,26680.0,26690.0,26670.0,26680.0,193,75
20201210,20201125  10:10:00,26680.0,26680.0,26680.0,26680.0,75,52
20201210,20201125  10:11:00,26680.0,26680.0,26670.0,26670.0,78,54
20201210,20201125  10:12:00,26670.0,26670.0,26660.0,26660.0,88,38
20201210,20201125  10:13:00,26660.0,26660.0,26660.0,26660.0,13,10
20201210,20201125  10:14:00,26660.0,26670.0,26650.0,26650.0,85,59
20201210,20201125  10:15:00,26650.0,26650.0,26650.0,26650.0,171,100
20201210,20201125  10:16:00,26650.0,26660.0,26650.0,26660.0,84,48
20201210,20201125  10:17:00,26650.0,26650.0,26650.0,26650.0,5,4
20201210,20201125  10:18:00,26650.0,26650.0,26640.0,26640.0,46,30
20201210,20201125  10:19:00,26650.0,26660.0,26650.0,26660.0,173,108
20201210,20201125  10:20:00,26670.0,26670.0,26660.0,26670.0,488,225
20201210,20201125  10:21:00,26670.0,26680.0,26670.0,26680.0,125,61
20201210,20201125  10:22:00,26680.0,26680.0,26680.0,26680.0,87,49
20201210,20201125  10:23:00,26680.0,26680.0,26680.0,26680.0,13,11
20201210,20201125  10:24:00,26670.0,26680.0,26670.0,26680.0,107,78
20201210,20201125  10:25:00,26680.0,26690.0,26680.0,26690.0,50,35
