expiry,date,open,high,low,close,volume,barcount
20201210,20201125  10:26:00,26690.0,26690.0,26690.0,26690.0,152,90
20201210,20201125  10:27:00,26690.0,26700.0,26690.0,26690.0,95,48
20201210,20201125  10:28:00,26690.0,26690.0,26690.0,26690.0,45,34
20201210,20201125  10:29:00,26690.0,26690.0,26690.0,26690.0,33,18
20201210,20201125  10:30:00,26690.0,26690.0,26690.0,26690.0,64,28
20201210,20201125  10:31:00,26690.0,26690.0,26680.0,26680.0,168,73
20201210,20201125  10:32:00,26680.0,26680.0,26660.0,26670.0,253,118
20201210,20201125  10:33:00,26670.0,26670.0,26660.0,26670.0,58,15
20201210,20201125  10:34:00,26680.0,26680.0,26680.0,26680.0,1,1
20201210,20201125  10:35:00,26670.0,26680.0,26670.0,26680.0,39,19
20201210,20201125  10:36:00,26680.0,26680.0,26670.0,26670.0,80,38
20201210,20201125  10:37:00,26680.0,26680.0,26680.0,26680.0,42,25
20201210,20201125  10:38:00,26690.0,26690.0,26690.0,26690.0,25,16
20201210,20201125  10:39:00,26690.0,26690.0,26680.0,26690.0,43,22
20201210,20201125  10:40:00,26680.0,26680.0,26660.0,26660.0,170,59
20201210,20201125  10:41:00,26660.0,26660.0,26650.0,26650.0,223,44
20201210,20201125  10:42:00,26650.0,26650.0,26650.0,26650.0,11,8
20201210,20201125  10:43:00,26660.0,26670.0,26660.0,26660.0,176,94
20201210,20201125  10:44:00,26670.0,26670.0,26670.0,26670.0,3,3
20201210,20201125  10:45:00,26670.0,26670.0,26650.0,26660.0,247,139
20201210,20201125  10:46:00,26660.0,26660.0,26650.0,26650.0,119,74
20201210,20201125  10:47:00,26650.0,26660.0,26640.0,26640.0,126,64
20201210,20201125  10:48:00,26640.0,26640.0,26640.0,26640.0,16,7
20201210,20201125  10:49:00,26640.0,26640.0,26630.0,26630.0,250,116
20201210,20201125  10:50:00,26630.0,26640.0,26630.0,26640.0,342,188
20201210,20201125  10:51:00,26640.0,26640.0,26630.0,26630.0,67,51
20201210,20201125  10:52:00,26630.0,26630.0,26620.0,26620.0,251,131
20201210,20201125  10:53:00,26630.0,26630.0,26630.0,26630.0,76,40
20201210,20201125  10:54:00,26630.0,26630.0,26620.0,26630.0,338,55
20201210,20201125  10:55:00,26630.0,26630.0,26630.0,26630.0,118,64
20201210,20201125  10:56:00,26620.0,26620.0,26610.0,26620.0,138,64
20201210,20201125  10:57:00,26610.0,26610.0,26610.0,26610.0,305,181
20201210,20201125  10:58:00,26620.0,26630.0,26620.0,26630.0,110,50
20201210,20201125  10:59:00,26620.0,26620.0,26620.0,26620.0,6,4
20201210,20201125  11:00:00,26630.0,26640.0,26630.0,26640.0,81,45
20201210,20201125  11:01:00,26640.0,26650.0,26640.0,26650.0,106,60
20201210,20201125  11:02:00,26650.0,26650.0,26650.0,26650.0,103,56
20201210,20201125  11:03:00,26660.0,26660.0,26650.0,26660.0,24,12
20201210,20201125  11:04:00,26650.0,26650.0,26650.0,26650.0,224,120
20201210,20201125  11:05:00,26640.0,26640.0,26620.0,26620.0,192,104
20201210,20201125  11:06:00,26610.0,26610.0,26600.0,26600.0,226,133
20201210,20201125  11:07:00,26600.0,26600.0,26580.0,26590.0,310,172
20201210,20201125  11:08:00,26580.0,26590.0,26570.0,26590.0,206,109
20201210,20201125  11:09:00,26590.0,26600.0,26590.0,26600.0,92,72
20201210,20201125  11:10:00,26600.0,26610.0,26600.0,26610.0,153,93
20201210,20201125  11:11:00,26620.0,26620.0,26620.0,26620.0,77,25
20201210,20201125  11:12:00,26610.0,26620.0,26610.0,26610.0,166,86
20201210,20201125  11:13:00,26610.0,26610.0,26600.0,26600.0,128,78
20201210,20201125  11:14:00,26610.0,26610.0,26610.0,26610.0,64,34
20201210,20201125  11:15:00,26600.0,26600.0,26600.0,26600.0,66,30
20201210,20201125  11:16:00,26610.0,26610.0,26610.0,26610.0,45,31
20201210,20201125  11:17:00,26610.0,26610.0,26610.0,26610.0,177,100
20201210,20201125  11:18:00,26610.0,26610.0,26610.0,26610.0,62,40
20201210,20201125  11:19:00,26610.0,26610.0,26610.0,26610.0,39,5
20201210,20201125  11:20:00,26610.0,26620.0,26600.0,26610.0,182,94
20201210,20201125  11:21:00,26610.0,26610.0,26610.0,26610.0,0,0
20201210,20201125  11:22:00,26610.0,26610.0,26610.0,26610.0,51,37
20201210,20201125  11:23:00,26610.0,26610.0,26610.0,26610.0,153,74
20201210,20201125  11:24:00,26610.0,26610.0,26600.0,26600.0,30,14
20201210,20201125  11:25:00,26600.0,26600.0,26600.0,26600.0,197,102
20201210,20201125  11:26:00,26600.0,26600.0,26590.0,26600.0,27,23
20201210,20201125  11:27:00,26590.0,26600.0,26590.0,26590.0,94,51
20201210,20201125  11:28:00,26580.0,26580.0,26580.0,26580.0,5,5
20201210,20201125  11:29:00,26590.0,26590.0,26580.0,26580.0,103,62
20201210,20201125  11:30:00,26570.0,26570.0,26560.0,26570.0,352,121
20201210,20201125  11:31:00,26570.0,26590.0,26570.0,26580.0,46,30
20201210,20201125  11:32:00,26580.0,26580.0,26580.0,26580.0,12,4
20201210,20201125  11:33:00,26580.0,26580.0,26570.0,26570.0,119,74
20201210,20201125  11:34:00,26570.0,26570.0,26570.0,26570.0,12,11
20201210,20201125  11:35:00,26580.0,26580.0,26580.0,26580.0,9,7
20201210,20201125  11:36:00,26580.0,26580.0,26580.0,26580.0,69,40
20201210,20201125  11:37:00,26580.0,26580.0,26580.0,26580.0,44,30
20201210,20201125  11:38:00,26580.0,26580.0,26580.0,26580.0,43,32
20201210,20201125  11:39:00,26570.0,26570.0,26570.0,26570.0,21,18
20201210,20201125  11:40:00,26560.0,26560.0,26560.0,26560.0,145,69
20201210,20201125  11:41:00,26570.0,26570.0,26570.0,26570.0,62,46
20201210,20201125  11:42:00,26570.0,26570.0,26570.0,26570.0,11,9
20201210,20201125  11:43:00,26570.0,26570.0,26560.0,26560.0,143,87
20201210,20201125  11:44:00,26560.0,26560.0,26560.0,26560.0,55,33
20201210,20201125  11:45:00,26550.0,26550.0,26550.0,26550.0,129,65
20201210,20201125  11:46:00,26540.0,26540.0,26540.0,26540.0,11,9
20201210,20201125  11:47:00,26540.0,26540.0,26530.0,26530.0,87,45
20201210,20201125  11:48:00,26540.0,26540.0,26540.0,26540.0,58,30
20201210,20201125  11:49:00,26540.0,26540.0,26540.0,26540.0,14,12
20201210,20201125  11:50:00,26540.0,26540.0,26540.0,26540.0,4,4
20201210,20201125  11:51:00,26530.0,26530.0,26520.0,26520.0,88,64
20201210,20201125  11:52:00,26520.0,26530.0,26520.0,26520.0,78,46
20201210,20201125  11:53:00,26520.0,26520.0,26520.0,26520.0,1,1
20201210,20201125  11:54:00,26520.0,26530.0,26520.0,26530.0,50,32
20201210,20201125  11:55:00,26530.0,26530.0,26530.0,26530.0,25,20
20201210,20201125  11:56:00,26530.0,26530.0,26530.0,26530.0,10,9
20201210,20201125  11:57:00,26530.0,26530.0,26530.0,26530.0,88,46
20201210,20201125  11:58:00,26530.0,26530.0,26530.0,26530.0,0,0
20201210,20201125  11:59:00,26540.0,26540.0,26540.0,26540.0,51,29
20201210,20201125  12:00:00,26550.0,26550.0,26540.0,26540.0,105,71
20201210,20201125  12:01:00,26540.0,26540.0,26540.0,26540.0,177,97
20201210,20201125  12:02:00,26540.0,26540.0,26540.0,26540.0,51,38
20201210,20201125  12:03:00,26540.0,26540.0,26540.0,26540.0,52,37
20201210,20201125  12:04:00,26550.0,26550.0,26540.0,26540.0,6,6
20201210,20201125  12:05:00,26550.0,26550.0,26520.0,26520.0,181,118
20201210,20201125  12:06:00,26530.0,26530.0,26530.0,26530.0,3,2
20201210,20201125  12:07:00,26530.0,26530.0,26520.0,26520.0,58,36
20201210,20201125  12:08:00,26520.0,26520.0,26520.0,26520.0,91,56
20201210,20201125  12:09:00,26530.0,26530.0,26520.0,26520.0,2,2
20201210,20201125  12:10:00,26520.0,26530.0,26520.0,26530.0,2,2
20201210,20201125  12:11:00,26530.0,26530.0,26530.0,26530.0,182,100
20201210,20201125  12:12:00,26530.0,26550.0,26530.0,26550.0,112,64
20201210,20201125  12:13:00,26550.0,26550.0,26550.0,26550.0,41,24
20201210,20201125  12:14:00,26560.0,26560.0,26560.0,26560.0,27,19
20201210,20201125  12:15:00,26550.0,26550.0,26540.0,26540.0,99,51
20201210,20201125  12:16:00,26540.0,26540.0,26530.0,26530.0,38,24
20201210,20201125  12:17:00,26530.0,26530.0,26530.0,26530.0,14,11
20201210,20201125  12:18:00,26530.0,26530.0,26530.0,26530.0,44,21
20201210,20201125  12:19:00,26520.0,26520.0,26500.0,26500.0,241,132
20201210,20201125  12:20:00,26500.0,26520.0,26500.0,26520.0,193,108
20201210,20201125  12:21:00,26520.0,26540.0,26520.0,26540.0,103,54
20201210,20201125  12:22:00,26540.0,26540.0,26540.0,26540.0,1,1
20201210,20201125  12:23:00,26540.0,26540.0,26540.0,26540.0,105,54
20201210,20201125  12:24:00,26540.0,26540.0,26540.0,26540.0,53,30
20201210,20201125  12:25:00,26540.0,26540.0,26540.0,26540.0,0,0
20201210,20201125  12:26:00,26540.0,26540.0,26540.0,26540.0,1,1
20201210,20201125  12:27:00,26540.0,26540.0,26530.0,26530.0,126,61
20201210,20201125  12:28:00,26530.0,26540.0,26530.0,26540.0,63,35
20201210,20201125  12:29:00,26550.0,26550.0,26550.0,26550.0,146,68
20201210,20201125  12:30:00,26540.0,26550.0,26540.0,26550.0,173,103
20201210,20201125  12:31:00,26560.0,26570.0,26560.0,26560.0,450,236
20201210,20201125  12:32:00,26560.0,26560.0,26550.0,26560.0,124,78
20201210,20201125  12:33:00,26570.0,26570.0,26560.0,26560.0,212,109
20201210,20201125  12:34:00,26560.0,26570.0,26560.0,26570.0,298,165
20201210,20201125  12:35:00,26560.0,26560.0,26550.0,26550.0,213,110
20201210,20201125  12:36:00,26540.0,26540.0,26530.0,26530.0,202,108
20201210,20201125  12:37:00,26520.0,26520.0,26490.0,26490.0,374,209
20201210,20201125  12:38:00,26480.0,26490.0,26480.0,26480.0,381,197
20201210,20201125  12:39:00,26490.0,26490.0,26460.0,26470.0,470,218
20201210,20201125  12:40:00,26470.0,26470.0,26410.0,26440.0,629,389
20201210,20201125  12:41:00,26440.0,26450.0,26420.0,26420.0,511,290
20201210,20201125  12:42:00,26430.0,26430.0,26320.0,26360.0,1277,670
20201210,20201125  12:43:00,26360.0,26390.0,26350.0,26380.0,950,412
20201210,20201125  12:44:00,26380.0,26420.0,26380.0,26420.0,449,255
20201210,20201125  12:45:00,26420.0,26420.0,26410.0,26410.0,260,145
20201210,20201125  12:46:00,26420.0,26430.0,26400.0,26400.0,378,184
20201210,20201125  12:47:00,26390.0,26390.0,26370.0,26380.0,417,234
20201210,20201125  12:48:00,26380.0,26430.0,26380.0,26420.0,309,170
20201210,20201125  12:49:00,26420.0,26430.0,26410.0,26430.0,247,133
20201210,20201125  12:50:00,26430.0,26450.0,26430.0,26440.0,219,114
20201210,20201125  12:51:00,26440.0,26460.0,26440.0,26450.0,741,341
20201210,20201125  12:52:00,26450.0,26450.0,26430.0,26440.0,181,102
20201210,20201125  12:53:00,26440.0,26440.0,26410.0,26410.0,228,124
20201210,20201125  12:54:00,26420.0,26440.0,26420.0,26440.0,112,53
20201210,20201125  12:55:00,26440.0,26450.0,26440.0,26440.0,224,100
20201210,20201125  12:56:00,26450.0,26450.0,26450.0,26450.0,173,79
20201210,20201125  12:57:00,26450.0,26450.0,26450.0,26450.0,42,27
20201210,20201125  12:58:00,26450.0,26460.0,26440.0,26460.0,473,291
20201210,20201125  12:59:00,26460.0,26470.0,26460.0,26470.0,88,50
20201210,20201125  13:00:00,26470.0,26470.0,26470.0,26470.0,180,93
20201210,20201125  13:01:00,26480.0,26480.0,26470.0,26470.0,23,15
20201210,20201125  13:02:00,26480.0,26480.0,26460.0,26460.0,326,152
20201210,20201125  13:03:00,26450.0,26450.0,26450.0,26450.0,159,90
20201210,20201125  13:04:00,26450.0,26450.0,26450.0,26450.0,54,32
20201210,20201125  13:05:00,26450.0,26450.0,26430.0,26440.0,192,84
20201210,20201125  13:06:00,26450.0,26460.0,26450.0,26460.0,168,82
20201210,20201125  13:07:00,26460.0,26470.0,26460.0,26470.0,22,8
20201210,20201125  13:08:00,26470.0,26470.0,26460.0,26470.0,227,115
20201210,20201125  13:09:00,26470.0,26470.0,26470.0,26470.0,167,55
20201210,20201125  13:10:00,26480.0,26480.0,26470.0,26480.0,238,127
20201210,20201125  13:11:00,26470.0,26470.0,26470.0,26470.0,63,44
20201210,20201125  13:12:00,26480.0,26490.0,26480.0,26490.0,107,56
20201210,20201125  13:13:00,26490.0,26500.0,26480.0,26490.0,172,89
20201210,20201125  13:14:00,26480.0,26490.0,26480.0,26490.0,57,37
20201210,20201125  13:15:00,26490.0,26490.0,26490.0,26490.0,58,35
20201210,20201125  13:16:00,26500.0,26500.0,26500.0,26500.0,155,47
20201210,20201125  13:17:00,26510.0,26510.0,26500.0,26500.0,225,128
20201210,20201125  13:18:00,26500.0,26500.0,26490.0,26500.0,139,86
20201210,20201125  13:19:00,26490.0,26490.0,26490.0,26490.0,78,48
20201210,20201125  13:20:00,26490.0,26490.0,26480.0,26480.0,2,2
20201210,20201125  13:21:00,26480.0,26480.0,26470.0,26470.0,172,72
20201210,20201125  13:22:00,26470.0,26470.0,26460.0,26470.0,213,131
20201210,20201125  13:23:00,26470.0,26470.0,26470.0,26470.0,63,45
20201210,20201125  13:24:00,26470.0,26470.0,26470.0,26470.0,6,4
20201210,20201125  13:25:00,26470.0,26470.0,26450.0,26460.0,241,118
20201210,20201125  13:26:00,26460.0,26460.0,26460.0,26460.0,192,98
20201210,20201125  13:27:00,26460.0,26460.0,26440.0,26440.0,77,40
20201210,20201125  13:28:00,26440.0,26450.0,26440.0,26450.0,48,29
20201210,20201125  13:29:00,26440.0,26440.0,26430.0,26430.0,129,73
20201210,20201125  13:30:00,26420.0,26440.0,26420.0,26430.0,197,99
20201210,20201125  13:31:00,26430.0,26450.0,26430.0,26450.0,150,94
20201210,20201125  13:32:00,26450.0,26450.0,26450.0,26450.0,2,2
20201210,20201125  13:33:00,26440.0,26440.0,26440.0,26440.0,77,51
20201210,20201125  13:34:00,26440.0,26440.0,26440.0,26440.0,17,13
20201210,20201125  13:35:00,26430.0,26430.0,26430.0,26430.0,65,35
20201210,20201125  13:36:00,26420.0,26420.0,26420.0,26420.0,8,5
20201210,20201125  13:37:00,26420.0,26420.0,26420.0,26420.0,8,4
20201210,20201125  13:38:00,26420.0,26420.0,26420.0,26420.0,170,81
20201210,20201125  13:39:00,26420.0,26420.0,26410.0,26410.0,24,12
20201210,20201125  13:40:00,26410.0,26420.0,26410.0,26420.0,154,117
20201210,20201125  13:41:00,26410.0,26410.0,26390.0,26400.0,253,129
20201210,20201125  13:42:00,26410.0,26420.0,26410.0,26420.0,92,49
20201210,20201125  13:43:00,26430.0,26440.0,26430.0,26440.0,129,62
20201210,20201125  13:44:00,26440.0,26440.0,26430.0,26430.0,114,70
20201210,20201125  13:45:00,26420.0,26430.0,26420.0,26430.0,53,41
20201210,20201125  13:46:00,26430.0,26440.0,26420.0,26420.0,124,82
20201210,20201125  13:47:00,26420.0,26420.0,26420.0,26420.0,26,18
20201210,20201125  13:48:00,26410.0,26420.0,26400.0,26420.0,91,60
20201210,20201125  13:49:00,26420.0,26420.0,26410.0,26420.0,96,58
20201210,20201125  13:50:00,26410.0,26410.0,26410.0,26410.0,55,34
20201210,20201125  13:51:00,26400.0,26410.0,26400.0,26410.0,81,48
20201210,20201125  13:52:00,26400.0,26400.0,26400.0,26400.0,81,58
20201210,20201125  13:53:00,26400.0,26400.0,26400.0,26400.0,18,10
20201210,20201125  13:54:00,26390.0,26390.0,26380.0,26390.0,157,85
20201210,20201125  13:55:00,26390.0,26390.0,26380.0,26390.0,70,33
20201210,20201125  13:56:00,26380.0,26400.0,26380.0,26400.0,233,74
20201210,20201125  13:57:00,26400.0,26400.0,26390.0,26390.0,90,57
20201210,20201125  13:58:00,26380.0,26380.0,26370.0,26370.0,66,45
20201210,20201125  13:59:00,26370.0,26370.0,26360.0,26370.0,116,75
20201210,20201125  14:00:00,26370.0,26380.0,26360.0,26380.0,160,96
20201210,20201125  14:01:00,26370.0,26370.0,26360.0,26360.0,82,43
20201210,20201125  14:02:00,26360.0,26360.0,26350.0,26360.0,256,126
20201210,20201125  14:03:00,26360.0,26370.0,26360.0,26370.0,100,67
20201210,20201125  14:04:00,26380.0,26390.0,26380.0,26390.0,119,58
20201210,20201125  14:05:00,26390.0,26390.0,26360.0,26360.0,148,97
20201210,20201125  14:06:00,26370.0,26370.0,26360.0,26360.0,176,88
20201210,20201125  14:07:00,26360.0,26380.0,26340.0,26340.0,325,204
20201210,20201125  14:08:00,26340.0,26360.0,26330.0,26360.0,422,247
20201210,20201125  14:09:00,26350.0,26350.0,26330.0,26330.0,254,152
20201210,20201125  14:10:00,26330.0,26330.0,26310.0,26320.0,620,336
20201210,20201125  14:11:00,26330.0,26330.0,26320.0,26330.0,192,109
20201210,20201125  14:12:00,26330.0,26330.0,26320.0,26320.0,251,168
20201210,20201125  14:13:00,26320.0,26320.0,26300.0,26310.0,242,143
20201210,20201125  14:14:00,26310.0,26310.0,26300.0,26310.0,359,178
20201210,20201125  14:15:00,26300.0,26300.0,26270.0,26270.0,282,178
20201210,20201125  14:16:00,26270.0,26290.0,26260.0,26290.0,315,185
20201210,20201125  14:17:00,26290.0,26310.0,26280.0,26280.0,372,208
20201210,20201125  14:18:00,26280.0,26300.0,26280.0,26290.0,178,103
20201210,20201125  14:19:00,26290.0,26310.0,26260.0,26270.0,340,238
20201210,20201125  14:20:00,26270.0,26290.0,26260.0,26290.0,235,159
20201210,20201125  14:21:00,26280.0,26290.0,26270.0,26270.0,135,95
20201210,20201125  14:22:00,26270.0,26270.0,26260.0,26260.0,238,132
20201210,20201125  14:23:00,26260.0,26290.0,26260.0,26290.0,129,94
20201210,20201125  14:24:00,26290.0,26300.0,26290.0,26300.0,184,99
20201210,20201125  14:25:00,26310.0,26340.0,26310.0,26340.0,467,266
20201210,20201125  14:26:00,26340.0,26340.0,26330.0,26330.0,204,130
20201210,20201125  14:27:00,26330.0,26330.0,26320.0,26320.0,112,75
20201210,20201125  14:28:00,26310.0,26320.0,26310.0,26320.0,175,105
20201210,20201125  14:29:00,26320.0,26330.0,26320.0,26320.0,172,119
20201210,20201125  14:30:00,26320.0,26320.0,26320.0,26320.0,64,43
20201210,20201125  14:31:00,26320.0,26340.0,26320.0,26340.0,152,87
20201210,20201125  14:32:00,26340.0,26340.0,26340.0,26340.0,57,29
20201210,20201125  14:33:00,26350.0,26350.0,26350.0,26350.0,154,92
20201210,20201125  14:34:00,26360.0,26370.0,26360.0,26370.0,287,141
20201210,20201125  14:35:00,26360.0,26390.0,26360.0,26390.0,180,110
20201210,20201125  14:36:00,26390.0,26390.0,26360.0,26370.0,234,124
20201210,20201125  14:37:00,26360.0,26370.0,26360.0,26370.0,136,71
20201210,20201125  14:38:00,26370.0,26380.0,26370.0,26380.0,141,96
20201210,20201125  14:39:00,26380.0,26380.0,26370.0,26370.0,195,106
20201210,20201125  14:40:00,26370.0,26370.0,26360.0,26370.0,103,48
20201210,20201125  14:41:00,26380.0,26390.0,26380.0,26390.0,258,134
20201210,20201125  14:42:00,26390.0,26390.0,26380.0,26390.0,116,63
20201210,20201125  14:43:00,26390.0,26410.0,26390.0,26410.0,150,84
20201210,20201125  14:44:00,26410.0,26410.0,26390.0,26400.0,298,180
20201210,20201125  14:45:00,26400.0,26400.0,26380.0,26380.0,158,95
20201210,20201125  14:46:00,26380.0,26390.0,26380.0,26380.0,68,38
20201210,20201125  14:47:00,26370.0,26380.0,26370.0,26370.0,115,61
20201210,20201125  14:48:00,26370.0,26380.0,26370.0,26380.0,141,53
20201210,20201125  14:49:00,26380.0,26380.0,26370.0,26370.0,88,53
20201210,20201125  14:50:00,26370.0,26380.0,26370.0,26380.0,67,45
20201210,20201125  14:51:00,26370.0,26370.0,26370.0,26370.0,36,30
20201210,20201125  14:52:00,26370.0,26370.0,26350.0,26350.0,180,90
20201210,20201125  14:53:00,26350.0,26360.0,26330.0,26330.0,208,117
20201210,20201125  14:54:00,26320.0,26330.0,26310.0,26320.0,628,301
20201210,20201125  14:55:00,26320.0,26320.0,26300.0,26300.0,304,173
20201210,20201125  14:56:00,26300.0,26320.0,26290.0,26320.0,287,146
20201210,20201125  14:57:00,26310.0,26320.0,26300.0,26310.0,350,183
20201210,20201125  14:58:00,26310.0,26310.0,26290.0,26290.0,348,188
20201210,20201125  14:59:00,26300.0,26300.0,26280.0,26280.0,819,402
20201210,20201125  15:00:00,26290.0,26350.0,26280.0,26350.0,1195,611
20201210,20201125  15:01:00,26340.0,26350.0,26340.0,26340.0,186,90
20201210,20201125  15:02:00,26350.0,26350.0,26340.0,26340.0,220,130
20201210,20201125  15:03:00,26350.0,26360.0,26350.0,26360.0,365,202
20201210,20201125  15:04:00,26360.0,26360.0,26350.0,26350.0,105,54
20201210,20201125  15:05:00,26360.0,26370.0,26360.0,26370.0,179,117
20201210,20201125  15:06:00,26370.0,26380.0,26370.0,26370.0,276,178
20201210,20201125  15:07:00,26370.0,26390.0,26370.0,26380.0,276,157
20201210,20201125  15:08:00,26380.0,26380.0,26370.0,26370.0,50,34
20201210,20201125  15:09:00,26380.0,26390.0,26370.0,26390.0,153,90
20201210,20201125  15:10:00,26390.0,26390.0,26390.0,26390.0,0,0
20201210,20201125  15:11:00,26390.0,26390.0,26390.0,26390.0,0,0
20201210,20201125  15:12:00,26390.0,26390.0,26390.0,26390.0,0,0
20201210,20201125  15:13:00,26390.0,26390.0,26390.0,26390.0,0,0
20201210,20201125  15:14:00,26390.0,26390.0,26390.0,26390.0,0,0
